rankdate,CPILFESL
195701,28.5
195702,28.6
195703,28.7
195704,28.8
195705,28.8
195706,28.9
195707,29
195708,29
195709,29.1
195710,29.2
195711,29.3
195712,29.3
195801,29.3
195802,29.4
195803,29.5
195804,29.5
195805,29.5
195806,29.6
195807,29.6
195808,29.6
195809,29.7
195810,29.7
195811,29.8
195812,29.9
195901,29.9
195902,29.9
195903,30
195904,30
195905,30.1
195906,30.2
195907,30.2
195908,30.2
195909,30.3
195910,30.4
195911,30.4
195912,30.5
196001,30.5
196002,30.6
196003,30.6
196004,30.6
196005,30.6
196006,30.7
196007,30.6
196008,30.6
196009,30.6
196010,30.8
196011,30.8
196012,30.7
196101,30.8
196102,30.8
196103,30.9
196104,30.9
196105,30.9
196106,31
196107,31
196108,31.1
196109,31.1
196110,31.1
196111,31.2
196112,31.2
196201,31.2
196202,31.2
196203,31.3
196204,31.3
196205,31.4
196206,31.4
196207,31.4
196208,31.5
196209,31.5
196210,31.5
196211,31.5
196212,31.6
196301,31.5
196302,31.6
196303,31.7
196304,31.7
196305,31.7
196306,31.8
196307,31.8
196308,31.9
196309,31.9
196310,32
196311,32
196312,32.1
196401,32.2
196402,32.2
196403,32.2
196404,32.2
196405,32.2
196406,32.3
196407,32.3
196408,32.3
196409,32.3
196410,32.4
196411,32.5
196412,32.5
196501,32.6
196502,32.6
196503,32.6
196504,32.7
196505,32.7
196506,32.7
196507,32.7
196508,32.7
196509,32.8
196510,32.8
196511,32.9
196512,33
196601,33
196602,33.1
196603,33.1
196604,33.3
196605,33.4
196606,33.5
196607,33.6
196608,33.7
196609,33.8
196610,34
196611,34
196612,34.1
196701,34.2
196702,34.2
196703,34.3
196704,34.4
196705,34.5
196706,34.6
196707,34.7
196708,34.9
196709,35
196710,35.1
196711,35.2
196712,35.4
196801,35.5
196802,35.7
196803,35.8
196804,35.9
196805,36
196806,36.2
196807,36.4
196808,36.5
196809,36.7
196810,36.9
196811,37.1
196812,37.2
196901,37.3
196902,37.6
196903,37.8
196904,38.1
196905,38.1
196906,38.3
196907,38.5
196908,38.7
196909,38.9
196910,39.1
196911,39.2
196912,39.4
197001,39.6
197002,39.8
197003,40.1
197004,40.4
197005,40.5
197006,40.8
197007,40.9
197008,41.1
197009,41.3
197010,41.5
197011,41.8
197012,42
197101,42.1
197102,42.2
197103,42.2
197104,42.4
197105,42.6
197106,42.8
197107,42.9
197108,43
197109,43
197110,43.1
197111,43.2
197112,43.3
197201,43.5
197202,43.6
197203,43.6
197204,43.8
197205,43.9
197206,44
197207,44.1
197208,44.3
197209,44.3
197210,44.4
197211,44.4
197212,44.6
197301,44.6
197302,44.8
197303,45
197304,45.1
197305,45.3
197306,45.4
197307,45.5
197308,45.7
197309,46
197310,46.3
197311,46.5
197312,46.7
197401,46.9
197402,47.2
197403,47.6
197404,47.9
197405,48.5
197406,49
197407,49.5
197408,50.2
197409,50.7
197410,51.2
197411,51.6
197412,52
197501,52.3
197502,52.8
197503,53
197504,53.3
197505,53.5
197506,53.8
197507,54
197508,54.2
197509,54.5
197510,54.8
197511,55.2
197512,55.5
197601,55.9
197602,56.2
197603,56.5
197604,56.7
197605,57
197606,57.2
197607,57.6
197608,57.9
197609,58.2
197610,58.5
197611,58.7
197612,58.9
197701,59.3
197702,59.7
197703,60
197704,60.3
197705,60.6
197706,61
197707,61.2
197708,61.5
197709,61.8
197710,62
197711,62.3
197712,62.7
197801,63.1
197802,63.4
197803,63.8
197804,64.3
197805,64.7
197806,65.2
197807,65.6
197808,66.1
197809,66.7
197810,67.2
197811,67.6
197812,68
197901,68.5
197902,69.2
197903,69.8
197904,70.3
197905,70.8
197906,71.3
197907,71.9
197908,72.7
197909,73.3
197910,74
197911,74.8
197912,75.7
198001,76.7
198002,77.5
198003,78.6
198004,79.5
198005,80.1
198006,81
198007,80.8
198008,81.3
198009,82.1
198010,83
198011,83.9
198012,84.9
198101,85.4
198102,85.9
198103,86.4
198104,87
198105,87.8
198106,88.6
198107,89.8
198108,90.7
198109,91.8
198110,92.1
198111,92.5
198112,93
198201,93.3
198202,93.8
198203,93.9
198204,94.7
198205,95.4
198206,96.1
198207,96.7
198208,97.1
198209,97.2
198210,97.5
198211,97.3
198212,97.2
198301,97.6
198302,98
198303,98.2
198304,98.6
198305,98.9
198306,99.2
198307,99.8
198308,100.1
198309,100.5
198310,101
198311,101.5
198312,101.8
198401,102.5
198402,102.8
198403,103.2
198404,103.7
198405,104.1
198406,104.5
198407,105
198408,105.4
198409,105.8
198410,106.2
198411,106.4
198412,106.8
198501,107.1
198502,107.7
198503,108.1
198504,108.4
198505,108.8
198506,109.1
198507,109.4
198508,109.8
198509,110
198510,110.5
198511,111.1
198512,111.4
198601,111.9
198602,112.2
198603,112.5
198604,112.9
198605,113.1
198606,113.4
198607,113.8
198608,114.2
198609,114.6
198610,115
198611,115.3
198612,115.6
198701,115.9
198702,116.2
198703,116.6
198704,117.3
198705,117.7
198706,117.9
198707,118.3
198708,118.7
198709,119.2
198710,119.8
198711,120.1
198712,120.4
198801,120.9
198802,121.2
198803,121.7
198804,122.3
198805,122.7
198806,123.2
198807,123.6
198808,124
198809,124.7
198810,125.2
198811,125.6
198812,126
198901,126.5
198902,126.9
198903,127.4
198904,127.8
198905,128.3
198906,128.8
198907,129.2
198908,129.5
198909,129.9
198910,130.6
198911,131.1
198912,131.6
199001,132.1
199002,132.7
199003,133.5
199004,134
199005,134.4
199006,135.1
199007,135.8
199008,136.6
199009,137.1
199010,137.6
199011,138
199012,138.6
199101,139.5
199102,140.2
199103,140.5
199104,140.9
199105,141.3
199106,141.8
199107,142.3
199108,142.9
199109,143.4
199110,143.7
199111,144.2
199112,144.7
199201,145.1
199202,145.4
199203,145.9
199204,146.3
199205,146.8
199206,147.1
199207,147.6
199208,147.9
199209,148.1
199210,148.8
199211,149.2
199212,149.6
199301,150.1
199302,150.6
199303,150.8
199304,151.4
199305,151.8
199306,152.1
199307,152.3
199308,152.8
199309,152.9
199310,153.4
199311,153.9
199312,154.3
199401,154.5
199402,154.8
199403,155.3
199404,155.5
199405,155.9
199406,156.4
199407,156.7
199408,157.1
199409,157.5
199410,157.8
199411,158.2
199412,158.3
199501,159
199502,159.4
199503,159.9
199504,160.4
199505,160.7
199506,161.1
199507,161.4
199508,161.8
199509,162.2
199510,162.7
199511,163
199512,163.1
199601,163.7
199602,164
199603,164.4
199604,164.6
199605,165
199606,165.4
199607,165.7
199608,166
199609,166.5
199610,166.8
199611,167.2
199612,167.4
199701,167.8
199702,168.1
199703,168.4
199704,168.9
199705,169.2
199706,169.4
199707,169.7
199708,169.8
199709,170.2
199710,170.6
199711,170.8
199712,171.2
199801,171.6
199802,171.9
199803,172.2
199804,172.5
199805,172.9
199806,173.2
199807,173.5
199808,174
199809,174.2
199810,174.4
199811,174.8
199812,175.4
199901,175.6
199902,175.6
199903,175.7
199904,176.3
199905,176.5
199906,176.6
199907,177.1
199908,177.3
199909,177.8
199910,178.1
199911,178.4
199912,178.7
200001,179.3
200002,179.4
200003,180
200004,180.3
200005,180.7
200006,181.1
200007,181.5
200008,181.9
200009,182.3
200010,182.6
200011,183.1
200012,183.3
200101,183.9
200102,184.4
200103,184.7
200104,185.1
200105,185.3
200106,186
200107,186.4
200108,186.7
200109,187.1
200110,187.4
200111,188.1
200112,188.4
200201,188.7
200202,189.1
200203,189.2
200204,189.7
200205,190
200206,190.2
200207,190.5
200208,191.1
200209,191.3
200210,191.5
200211,191.9
200212,192.1
200301,192.4
200302,192.5
200303,192.5
200304,192.5
200305,192.9
200306,193
200307,193.4
200308,193.6
200309,193.7
200310,194
200311,194
200312,194.2
200401,194.6
200402,194.9
200403,195.5
200404,195.9
200405,196.2
200406,196.6
200407,196.8
200408,196.9
200409,197.5
200410,197.9
200411,198.3
200412,198.6
200501,199
200502,199.4
200503,200.1
200504,200.2
200505,200.5
200506,200.6
200507,200.9
200508,201.1
200509,201.3
200510,202
200511,202.5
200512,202.8
200601,203.2
200602,203.6
200603,204.3
200604,204.8
200605,205.4
200606,205.9
200607,206.3
200608,206.8
200609,207.2
200610,207.6
200611,207.8
200612,208.1
200701,208.6
200702,209.135
200703,209.418
200704,209.747
200705,210.058
200706,210.392
200707,210.773
200708,211.119
200709,211.554
200710,212.077
200711,212.66
200712,213.168
200801,213.771
200802,213.939
200803,214.42
200804,214.56
200805,214.936
200806,215.424
200807,215.965
200808,216.393
200809,216.713
200810,216.788
200811,216.947
200812,216.925
200901,217.346
200902,217.792
200903,218.253
200904,218.706
200905,218.904
200906,219.112
200907,219.263
200908,219.496
200909,219.92
200910,220.501
200911,220.666
200912,220.881
201001,220.633
201002,220.731
201003,220.783
201004,220.822
201005,220.962
201006,221.194
201007,221.363
201008,221.509
201009,221.711
201010,221.83
201011,222.149
201012,222.343
201101,222.803
201102,223.213
201103,223.454
201104,223.727
201105,224.175
201106,224.697
201107,225.218
201108,225.862
201109,226.118
201110,226.506
201111,226.899
201112,227.405
201201,227.877
201202,228.034
201203,228.478
201204,228.905
201205,229.224
201206,229.623
201207,229.97
201208,230.233
201209,230.659
201210,231.024
201211,231.33
201212,231.725
201301,232.229
201302,232.569
201303,232.794
201304,232.832
201305,232.996
201306,233.35
201307,233.88
201308,234.336
201309,234.7
201310,234.921
201311,235.359
201312,235.759
201401,235.961
201402,236.185
201403,236.625
201404,237.072
201405,237.529
201406,237.837
201407,238.195
201408,238.405
201409,238.786
201410,239.191
201411,239.458
201412,239.584
201501,239.811
201502,240.172
201503,240.755
201504,241.346
201505,241.688
201506,242.064
201507,242.565
201508,242.817
201509,243.316
201510,243.768
201511,244.241
201512,244.547
201601,244.955
201602,245.51
201603,245.913
201604,246.551
201605,247.137
201606,247.54
201607,247.829
201608,248.423
201609,248.842
201610,249.142
201611,249.481
201612,249.92
201701,250.467
201702,250.998
201703,250.944
201704,251.227
201705,251.43
201706,251.746
201707,251.985
201708,252.535
201709,252.812
201710,253.526
201711,253.816
201712,254.344
201801,255.204
201802,255.711
201803,256.271
201804,256.63
201805,257.145
201806,257.399
201807,257.699
201808,257.891
201809,258.368
201810,258.917
201811,259.439
201812,260.063
201901,260.686
201902,261.067
201903,261.537
201904,261.976
201905,262.304
201906,262.859
201907,263.313
201908,263.975
201909,264.425
201910,264.94
201911,265.484
201912,265.924
202001,266.626
202002,267.283
202003,267.09
202004,265.771
202005,265.574
202006,265.952
202007,267.352
202008,268.469
202009,268.938
202010,269.236
202011,269.901
202012,270.267
202101,270.383
202102,270.727
202103,271.526
202104,273.615
202105,275.654
202106,277.676
202107,278.522
202108,279.057
202109,279.755
202110,281.588
202111,283.34
202112,285.193
202201,286.792
202202,288.147
202203,289.046
202204,290.41
202205,292.251
202206,294.017
202207,294.925
202208,296.639
202209,298.339
202210,299.333
202211,300.261
202212,301.46
202301,302.702
202302,304.07
202303,305.24
202304,306.489
