rankdate,Mkt,LLTG_RET,HLTG_RET,LLTG_error,HLTG_error
198112,-0.028096,-0.0213980349386378,-0.0424549846302386,-0.0647083652680952,-0.357557332155512
198201,-0.026209,0.0122386890671594,-0.0254456552255254,-0.0493360478985029,-0.349760763309013
198202,-0.051126,-0.026794744379611,-0.116379263926131,-0.0807117600108647,-0.281366734451799
198203,-0.010101,0.024759901011396,-0.0695974231166082,-0.0771125275583663,-0.245584153042519
198204,0.043269,0.00578104481854024,0.0479662013654098,-0.0681942545317915,-0.219041268477083
198205,-0.028213,-0.00442275906832028,-0.0536457516150937,-0.11590492904814,-0.247745180583038
198206,-0.023913,-0.0209227979544821,-0.0367426632729308,-0.0879430164080278,-0.275617353638957
198207,-0.020525,0.00222535398825989,-0.0223481631906099,-0.113486896031006,-0.313959360682726
198208,0.119016,0.114856196599183,0.131825873363704,-0.0941635499974013,-0.255832402443548
198209,0.016766,0.00788752111965779,-0.00153123223189172,-0.0698969404445488,-0.270074391476553
198210,0.118632,0.0617486011201979,0.214887971152157,-0.0917245144214005,-0.231470676531697
198211,0.051941,0.00820804844079873,0.13834068254279,-0.0686229970843657,-0.221447317761239
198212,0.01451,0.035959230391489,-0.0164447857288723,-0.0691949577493778,-0.236421291570036
198301,0.041844,0.0466597404685044,0.0642025249600117,-0.0783976781601775,-0.201645155420976
198302,0.030215,0.013701130782518,0.0220015366444422,-0.0129573149840867,-0.256149934142182
198303,0.034678,-0.000914594403471868,0.0363935928105766,-0.0199585667048567,-0.229693816961342
198304,0.074185,0.0629352374562631,0.0388685433122234,-0.0215435429408818,-0.256380149471119
198305,0.013225,0.00637208589253581,0.052868906948564,-0.0176583140327874,-0.293283074947398
198306,0.037837,-0.00238465785862937,0.0525256318731576,-0.068891770459612,-0.254979850845695
198307,-0.03157,-0.00176291022252264,-0.0745053865689902,-0.0821181669248373,-0.253365077076117
198308,0.003465,0.0558462364629627,-0.0203476951154106,-0.0795657992630235,-0.245722899793685
198309,0.016027,0.00803130706991187,-0.00406697072944935,-0.0799552220759683,-0.229255595335813
198310,-0.028038,0.0112451342088168,-0.112056555533391,-0.0891363900612137,-0.191394206328034
198311,0.029556,0.00585368492531709,0.0581911084960888,-0.0907891446793597,-0.189295815979465
198312,-0.010464,-0.025381648206756,-0.00784473064813613,-0.0230739617516579,-0.173074152814518
198401,-0.013025,0.0544878330327343,-0.0616189778053858,-0.0307733916638307,-0.169225620294244
198402,-0.039073,-0.00169214459460333,-0.0589066927967385,-0.0669765188972152,-0.174381826582773
198403,0.01339,0.000136073156138775,0.0142837064486849,-0.0845777402524582,-0.167223699146224
198404,0.002538,0.0314633272657017,0.0255617542610566,-0.0827693466492652,-0.158458887983699
198405,-0.05232,-0.0415103805522539,-0.0617992840888114,-0.0803474349150792,-0.117996570553701
198406,0.023384,0.0174503506768153,0.042306101334529,-0.0971874452890974,-0.103013179355022
198407,-0.020623,0.0205003242542669,-0.0215438932241628,-0.0922244339746851,-0.10483505343606
198408,0.112691,0.0803814623813456,0.132529945529272,-0.092922297429406,-0.144795597500065
198409,0.000403,0.040526963150183,-0.0442317971225826,-0.0929816486780306,-0.124186916106141
198410,-7.3e-05,0.00293279875657954,-0.00819870387419917,-0.0914447204941075,-0.140258635466487
198411,-0.010685,0.0123063183680311,-0.04645883858551,-0.0737500937075197,-0.164567993593465
198412,0.023653,0.0332169320126724,0.0170493928362112,-0.0740893794218054,-0.187925990108575
198501,0.085719,0.0317860004035236,0.131332216955435,-0.0698434890415144,-0.232824675608624
198502,0.016898,0.00928664020448759,-0.0126060062602634,-0.103569715228215,-0.264262090355973
198503,-0.001747,0.0359276635521954,-0.04568486769389,-0.1352478707292,-0.268082105293235
198504,-0.002187,0.0167783885265987,-0.0371008408564907,-0.120686628517796,-0.268767068542163
198505,0.055774,0.0433288415699919,0.0755904941657485,-0.100340840476627,-0.263687666630214
198506,0.017091,0.0247537868442213,0.0285619590335414,-0.129018968626506,-0.271206121789886
198507,-0.000251,-0.031609197111704,0.00442041464100146,-0.124592643707426,-0.260836557598853
198508,-0.004794,0.0155785208850275,-0.0279128147670176,-0.132403371447086,-0.272435758328435
198509,-0.039826,-0.0301741818188251,-0.0513794722509418,-0.112880668399783,-0.267392386161866
198510,0.044441,0.062776284542309,0.058964672629866,-0.117703677455222,-0.269764955970264
198511,0.069228,0.0169358689474718,0.103650458106517,-0.121946709690389,-0.235396656047319
198512,0.043061,0.0341627421367357,0.0535856738001047,-0.0975901464489112,-0.239117672592691
198601,0.00983,0.0104689753013407,0.0433824497584614,-0.10573597115077,-0.226382372465276
198602,0.072501,0.0570178220425787,0.0896149989844646,-0.051423872803472,-0.15108014351388
198603,0.053887,0.0487045002969419,0.043652280932471,-0.0837985874183132,-0.150557064314107
198604,-0.007903,-0.0351998068855503,-0.00661809411265807,-0.0947324034662989,-0.143557388221273
198605,0.050847,0.0457657042317909,0.0680977487484658,-0.0872420908315029,-0.152822613012927
198606,0.014244,0.019848276602054,-0.00595345782972099,-0.0867888025632696,-0.148228895973395
198607,-0.0597,-0.00452736310252228,-0.055975919850578,-0.0761411056672256,-0.16638651934642
198608,0.066183,0.116462441096693,0.0567440360100708,-0.0796476193021912,-0.153751625734855
198609,-0.07902,-0.0537538153318717,-0.119681762924715,-0.0802132106674793,-0.154641051527397
198610,0.049305,0.0501017358171234,0.070879668413031,-0.0812856751929749,-0.168403265403713
198611,0.015093,0.0208951018854892,0.0324250499048416,-0.0866428240588094,-0.173216991836093
198612,-0.026387,-0.0214088632770665,-0.0327130313346573,-0.0838991799700563,-0.19052914652834
198701,0.128499,0.137348951673079,0.179741324036561,-0.0966326295246202,-0.262852553765202
198702,0.047922,-0.0216665589160647,0.0988081790668872,-0.0849468251521358,-0.249773803369789
198703,0.023664,0.0653260995713575,0.0153793551403596,-0.0780287522346583,-0.244874813437795
198704,-0.016996,0.00150408350811875,-0.0120826315921391,-0.0671738862240311,-0.259617861306862
198705,0.005123,0.00172035937192846,0.0141684285234232,-0.0637406521682497,-0.271425970991381
198706,0.043655,0.041085924271632,0.0413437841644358,-0.10018154423392,-0.253885754016124
198707,0.044247,0.0192891741345944,0.0566084590940119,-0.0779604259949723,-0.24456657909208
198708,0.037147,0.0379524805176926,0.0767181398043352,-0.0757128481522668,-0.234382287381249
198709,-0.020773,-0.0324600045453175,-0.0312094702528456,-0.086557941818465,-0.240673984162732
198710,-0.225361,-0.149611289640807,-0.243899487665308,-0.0830358893598322,-0.234278024754269
198711,-0.072272,-0.073077048087279,-0.10794933387025,-0.0774239525576809,-0.219303287362202
198712,0.070324,0.0451136311585432,0.0827925764699679,-0.0754758445516083,-0.216883990530838
198801,0.044875,0.0998406150692331,0.000572600851151787,-0.0852124910004432,-0.224075488428012
198802,0.051691,0.0173292674257404,0.0685152700393607,-0.0633697007450705,-0.202181425835165
198803,-0.016598,-0.0259143270955615,-0.0477656405463916,-0.0618456549462893,-0.207175032908292
198804,0.010993,0.0295025922042571,-0.00370074149870766,-0.0554949389305959,-0.22867895326497
198805,0.000447,0.0288823510253431,-0.0107192582083586,-0.0580743945262722,-0.212103981670094
198806,0.051457,0.0360047033287407,0.0676859955704347,-0.0672215179571772,-0.197206327941712
198807,-0.007272,0.0122161589483371,-0.0035647413084839,-0.0732218309995418,-0.200671271966542
198808,-0.028006,-0.0260799288422042,-0.0428896694202394,-0.0719615881732174,-0.211494924101329
198809,0.037204,0.0188571596754845,0.062718596753562,-0.0879631460777307,-0.203866931400287
198810,0.017645,0.0297073539241925,-0.00257845047866194,-0.0790375758531382,-0.221253856415881
198811,-0.016411,-0.010062144953907,-0.019544528201385,-0.084420687175439,-0.263703318894076
198812,0.021071,0.0104457219744822,0.0419269049376336,-0.0844964447511965,-0.250713968178456
198901,0.066101,0.0648324409429338,0.0797024933439109,-0.0762159106408392,-0.197934868341476
198902,-0.016442,-0.031716081492525,-0.0252569225551423,-0.138288772882361,-0.251770550107173
198903,0.021465,0.020703227259671,0.0325622883784373,-0.164021696854944,-0.263420312473332
198904,0.048207,0.0335760082314924,0.0783844307325709,-0.147534055703896,-0.273016831586005
198905,0.039336,0.0354154225706831,0.0765182618864822,-0.145193759480635,-0.279312168651254
198906,-0.004856,0.0124045026403343,-0.0225916138272487,-0.152035527306035,-0.278294294185807
198907,0.077128,0.0602911007822915,0.118129790543031,-0.155306917977999,-0.267203863989077
198908,0.022126,0.00827338033916452,0.021432979591204,-0.155078580046869,-0.254508239543293
198909,-0.001473,0.00726337813218954,0.0251245408848631,-0.149900191612963,-0.265201820466343
198910,-0.029285,-0.00177589838505321,0.000508446332921799,-0.150361069690462,-0.279804749007027
198911,0.017816,0.0183635808458606,0.0134284923720195,-0.155783757953596,-0.262017536370601
198912,0.018294,0.0388247856312098,-0.0127406153560487,-0.118281379451576,-0.256711752621337
199001,-0.070114,-0.058467407667645,-0.0769089676485762,-0.122752590362139,-0.249799355124476
199002,0.0149,0.0127321851530386,0.0161884227520457,-0.0626159661732685,-0.229066406055354
199003,0.024148,0.0146528853460894,0.062572630470707,-0.0338902768840021,-0.228622387638726
199004,-0.028283,-0.0406989895415797,0.0029296842657718,-0.0773914252740357,-0.220860290559058
199005,0.088935,0.0678247817177631,0.131548507462961,-0.0860482384877914,-0.21373418549684
199006,-0.004193,-0.0143712731986131,0.0303370416326614,-0.0662489608072427,-0.208349734493496
199007,-0.009392,-0.00102165885981945,-0.0217904488850927,-0.0495783771012792,-0.210689588466687
199008,-0.091903,-0.0947297584344193,-0.0911864444335939,-0.0619471249904716,-0.190308862804126
199009,-0.053844,-0.0134729446661246,-0.0638458656848036,-0.0621501956283903,-0.191131939892794
199010,-0.012499,0.0548254362142655,-0.0175855999376028,-0.0599772350441237,-0.219573443703559
199011,0.065742,0.0173552921645006,0.066319865653415,-0.0499706756822747,-0.217406842670905
199012,0.029511,0.0117731722356061,0.0316584319232779,-0.0388099964604496,-0.207492442120243
199101,0.049083,0.0140820196727881,0.075951547892865,-0.049758572642241,-0.214392844149177
199102,0.075848,0.0539551176286821,0.102350943773238,0.00289190586080909,-0.23225666202725
199103,0.028922,0.0153065205964253,0.0210602311657853,-0.00118580828417523,-0.220060377861789
199104,0.003311,-0.0160523421470967,-0.0040742805405494,-0.00848286037743556,-0.185002850152645
199105,0.040737,0.0266847619297804,0.0525562241320144,-0.0082538279695988,-0.186164250578383
199106,-0.044024,-0.0142976918191962,-0.0547986231064266,-0.00151393095121395,-0.1979675173258
199107,0.046779,0.0282953227230482,0.0842663161287396,-0.00149830595121395,-0.198732299869164
199108,0.026807,0.00923667589742388,0.0466749507419009,-0.00033750347595387,-0.207468968547492
199109,-0.010979,0.0168131426759821,-0.0352403452833135,-0.00306145403560313,-0.200009457845488
199110,0.017847,0.00992166162219191,0.00616376799912096,0.00182931651256116,-0.197747741399944
199111,-0.037291,-0.0218117170272858,-0.0113967671709779,0.00506752097691025,-0.188465670103426
199112,0.106782,0.0649127379724004,0.16397309227207,0.00557035219270584,-0.192765209688006
199201,-0.001164,-0.0172697977221757,-0.0350666546799473,0.035783979584726,-0.184107463899763
199202,0.013355,0.005988639734939,0.00614677897401282,-0.00754052315880163,-0.176682226924434
199203,-0.023699,-0.0130186313642918,-0.0346314942258168,-0.0130287870686329,-0.15177814362881
199204,0.013414,0.0740127863070198,-0.00265177752390349,-0.0131275335366771,-0.212513340267005
199205,0.006407,-0.00880729150975247,0.0163635837181547,-0.0286129610155519,-0.206770659427003
199206,-0.019258,0.0314738208457077,-0.026371824010177,-0.0270069004094913,-0.195738781555642
199207,0.0399,0.0524151986980877,0.0578130910639181,-0.0208624929806353,-0.17519442945315
199208,-0.020819,-0.035618390942699,-0.00130101985825578,-0.00944447990057359,-0.184083713317502
199209,0.012461,-0.000104916859022532,0.00742798804462417,0.00471897000759479,-0.176997125730371
199210,0.010983,-0.00519769343972404,0.00766201437234879,0.00446897000759479,-0.179009465123215
199211,0.040181,0.0128646875183637,0.0407767699291975,-0.00325905269108476,-0.174927280147354
199212,0.01774,0.0403496515318763,0.00328437401404643,0.00512922109438417,-0.133754102256429
199301,0.012616,0.0479412372515687,-0.00358518819678759,-0.00662886853714903,-0.137153910243663
199302,0.005425,0.0522789550662866,-0.0418675843124641,-0.0646915826881092,-0.150606681979071
199303,0.025089,0.0228744053272405,0.00533102561228632,-0.0619717356033043,-0.160865197907231
199304,-0.025391,0.00353300145957302,-0.10883948439508,-0.0450723954301739,-0.165234323856036
199305,0.029572,-0.000394143881061644,0.0540759336465836,-0.0622384147808346,-0.152274327416419
199306,0.005434,0.0495081208506236,-0.0222777975238535,-0.0557368401082886,-0.138727799641757
199307,-0.000806,0.0155735618066098,-0.0300595015956876,-0.0537577233647947,-0.142742513552147
199308,0.039496,0.0295726510551434,0.0446143247281387,-0.0723013139896045,-0.1292710125113
199309,0.000629,-0.0165651885438843,-0.00743516036220739,-0.0718939065821971,-0.119253255548992
199310,0.018051,0.0160619468454318,0.0240133987264619,-0.0609384666307408,-0.105354851913408
199311,-0.0176,-0.0159788875218298,0.0114145160315877,-0.0758176684962556,-0.139010996524035
199312,0.019554,0.0120717494694737,-0.0012093616800941,-0.0613528227345479,-0.128374638715579
199401,0.031459,0.021662631306589,0.0131419781359033,-0.0674394239989525,-0.144999507333176
199402,-0.024207,-0.0567068745268055,0.0199080151420713,0.00439835438484217,-0.121193117659786
199403,-0.045795,-0.0400369199309374,-0.0569911338382042,0.014408672567332,-0.117473028431059
199404,0.009495,0.0223615035183614,-0.00699174335659157,0.0128586611555821,-0.153050619746466
199405,0.009353,-0.0143392332926217,-0.00534844319539011,-0.000664366586189426,-0.134362026386584
199406,-0.02788,-0.0303847452494182,-0.0284617371928992,-0.00797786111091689,-0.149958126059802
199407,0.030657,0.0311714764928899,0.037689924732431,-0.00705850627220721,-0.167001079193137
199408,0.042629,0.0228095343382991,0.0536055113247475,0.00310958742323828,-0.190668713489598
199409,-0.018338,-0.0283794621639719,-0.0156243219771438,-0.00701190968779748,-0.179117936370943
199410,0.014521,-0.00334422465462146,0.043657130794009,0.00450451543214475,-0.179074158597567
199411,-0.037206,-0.0149067210585635,-0.014283562106277,0.000152574589612067,-0.196247949467503
199412,0.01258,0.0163277887965207,-0.00557829233097345,0.00686750763116024,-0.203667836271375
199501,0.020353,0.0549700770931711,0.0269996581135959,-0.00971409356364281,-0.203587187739555
199502,0.039647,0.0141351800790841,0.0400409022901111,-0.00370315567727366,-0.271857405927743
199503,0.027064,0.0032437756481828,0.0380993866365624,0.0145523997364609,-0.283744115620212
199504,0.025048,0.031303867622462,0.0357464196045348,0.0332114426875319,-0.298391380204333
199505,0.033909,0.0433309401531398,0.0408136684337333,0.0302829670314669,-0.29603331651883
199506,0.031142,0.00185214020617592,0.0727428455088071,0.0372223943980935,-0.268950855114544
199507,0.040801,0.0158637711442814,0.0610900837361663,0.0398766939974406,-0.27046984089246
199508,0.0093,0.00895833051664452,-0.0027704136438998,0.00287832703526658,-0.279195025192468
199509,0.036354,0.0469509192872879,0.0189945545023442,0.00707693013993096,-0.259646450185016
199510,-0.011339,-0.00223704918284113,0.0152211743011255,-0.012727123681969,-0.254060597739196
199511,0.042771,0.0143962309363294,0.00177341259282242,0.0283763243647694,-0.256737354719624
199512,0.015192,0.0542202244659676,-0.0345997009198297,0.0118653527616934,-0.251997882024223
199601,0.028121,0.0150084823398771,0.0106886318403466,-0.0221457168652834,-0.266275193379045
199602,0.016353,-0.026393775986186,0.0348652812110269,-0.0350173901030578,-0.288301959241768
199603,0.010914,0.0207907416979603,-0.0126130846017907,-0.0438905979199924,-0.257783456732944
199604,0.02556,0.0120456846684704,0.0555859854531927,-0.0490544766265743,-0.269351137050575
199605,0.02681,0.00942669053206356,0.0465732391623358,-0.0513401367692698,-0.259780302493476
199606,-0.008289,0.0132237219232978,0.00858508802141386,-0.0361385119620245,-0.281413834362551
199607,-0.053851,-0.0529054056781147,-0.056510846790702,-0.0331914451883108,-0.289948567956591
199608,0.032451,0.0136340749961901,0.0276962513748762,-0.0344985368524254,-0.295855406596911
199609,0.052985,0.00542121538125824,0.112828551939251,-0.0371241818333606,-0.308854939968459
199610,0.013673,0.0537099805034739,0.0213818561845545,-0.0331509754242765,-0.302234271355685
199611,0.065594,0.0478919568527547,0.101097952519536,-0.0315053628461971,-0.316310197983538
199612,-0.011381,7.73296678784505e-05,-0.0322878365262566,-0.0352504703752246,-0.309881547451912
199701,0.053473,0.0307139094413294,0.114016257250692,-0.0394297800062371,-0.290763813407597
199702,-0.001067,-0.00791903333435328,-0.0557439121974053,-0.0436870248536277,-0.354421454818498
199703,-0.044889,-0.0117215528674678,-0.0563796978747973,-0.0411234218249733,-0.327882144043238
199704,0.042396,0.0256363390351009,0.114762116788268,-0.0366981694042848,-0.328507144043238
199705,0.07164,0.0534685528942474,0.0910346104512813,-0.022778310715928,-0.364838723761722
199706,0.044081,0.0301538706160843,0.0130809970127944,-0.0230196900262728,-0.308949462027561
199707,0.076513,0.0508048512359238,0.170199105988167,-0.0294782828786854,-0.293246761903326
199708,-0.036323,-0.01607597155836,-0.032082214886574,-0.0296270114092537,-0.321991639814655
199709,0.058453,0.0553206833139855,0.0395593746266382,-0.0299718389954605,-0.333467383209253
199710,-0.034433,-0.0227833876319578,-0.0636298932186986,-0.0289132765032662,-0.358949446301884
199711,0.030354,0.0256702912446085,0.017102518640838,-0.0400781464684054,-0.356701272628652
199712,0.017822,0.045123041508429,-0.0450174869000018,-0.0290769244096605,-0.368460870669649
199801,0.004511,-0.0212699793325696,0.0834095076085234,-0.0183121433488351,-0.295676074167163
199802,0.073321,0.069084634605748,0.108839730901513,-0.0351911508327244,-0.299766513337501
199803,0.051273,0.0727505082403512,0.0367700274471115,-0.0321427969442111,-0.297792369168447
199804,0.010924,0.0181768995655923,0.030041929315875,-0.0123981344275675,-0.29841754926019
199805,-0.025746,0.0173841562423993,-0.0428921827530738,-0.030743002118208,-0.295502818007808
199806,0.031839,0.0231606387869124,0.111133235937755,-0.0378385110447768,-0.282826748576341
199807,-0.023377,-0.0184589496124801,0.038985753358957,-0.0506526889758567,-0.270606687085577
199808,-0.15786,-0.0586800874070976,-0.163294421062013,-0.04106244938647,-0.268402527855219
199809,0.063814,0.0713239433629261,0.127033373443872,-0.0570418679938561,-0.26079143155807
199810,0.074406,0.0190687153837023,0.0467074797915228,-0.0448315908549532,-0.278197065312563
199811,0.062001,0.0524957036004212,0.0996883929094128,-0.0324953953388531,-0.292217396940286
199812,0.063058,0.0100673322697558,0.16526811186708,-0.0303821548870782,-0.29414364533059
199901,0.038447,-0.0263011638398634,0.164255897947443,-0.0165007878601489,-0.282786171518146
199902,-0.038083,-0.0477766645572728,-0.0957208564466571,-0.0455922568732678,-0.299283097974816
199903,0.037925,0.0291339711293587,0.11442784318409,-0.0450749108080826,-0.265799916255279
199904,0.049092,0.0761596397776805,-0.0180988612969214,0.00507321717288694,-0.279811796334413
199905,-0.020708,0.002015574104162,-0.0393085245653573,-0.0226336893683561,-0.247521420723352
199906,0.050823,-0.0146369840659808,0.102402759411193,0.0142390726584675,-0.245916140052682
199907,-0.030833,-0.0220394640372121,-0.0283983512541079,-0.0625792277154005,-0.253300751032443
199908,-0.009918,0.005601586057828,0.0240072343433047,-0.0616298820745783,-0.254752089619241
199909,-0.022669,-0.0314821326886703,0.00601144872084802,-0.0784289527032956,-0.257598187780228
199910,0.062107,0.0247518123974721,0.0662767398976856,-0.079941624552813,-0.2557763529628
199911,0.036822,-0.0122934253872079,0.0824338883396851,-0.0699071868110238,-0.272529546398968
199912,0.083745,0.0295533171138424,0.215494191018769,-0.0697546300373695,-0.278975986184182
200001,-0.039622,0.00072219444882234,-0.126284460432149,-0.0870975094410562,-0.292260353344493
200002,0.03176,-0.0942534365964455,0.113603893717125,-0.0169508666333451,-0.291291547433726
200003,0.053499,0.0733349127425513,0.0984433374429421,-0.0229432007596753,-0.299903974369486
200004,-0.059519,0.0348877429743978,-0.121343765158031,-0.0259735837306824,-0.316480422349005
200005,-0.038863,-0.0341161719671689,-0.130275465824666,-0.0404937574285851,-0.313877353969287
